CREATE TABLE `USER`  (
    id INT AUTO_INCREMENT PRIMARY KEY,
    email VARCHAR(254) NOT NULL,
    password VARCHAR(64) NOT NULL
);

INSERT INTO `USER` (email, password) VALUES
('123@mail.com', "$2y$10$NzoIUBMmj7W846DDMMUzuOpvndoBHuSzs805NXczXJbVykII73MTy");

CREATE TABLE `MACHINE`  (
    id VARCHAR(100) PRIMARY KEY,
    display_name VARCHAR(100) NOT NULL,
    icon_name VARCHAR(100) NOT NULL
);

CREATE TABLE `ITEM`  (
    id VARCHAR(100) PRIMARY KEY,
    display_name VARCHAR(100) NOT NULL,
    icon_name VARCHAR(100) NOT NULL,
    category VARCHAR(100) NOT NULL,
    display_order int NOT NULL
);

CREATE TABLE `PRODUCTION PLAN`  (
    id INT AUTO_INCREMENT PRIMARY KEY,
    created_by INT NOT NULL,
    display_name VARCHAR(100) NOT NULL,
    CONSTRAINT fk_created_by FOREIGN KEY (created_by) REFERENCES USER(id)
);

CREATE TABLE `PRODUCTION PLAN CONTENT`  (
    plan_id INT NOT NULL,
    item_id VARCHAR(100) NOT NULL,
    amount DOUBLE NOT NULL,
    PRIMARY KEY (plan_id, item_id),
    CONSTRAINT fk_plan_id FOREIGN KEY (plan_id) REFERENCES `PRODUCTION PLAN`(id),
    CONSTRAINT fk_item_id_content FOREIGN KEY (item_id) REFERENCES ITEM(id)
);

CREATE TABLE `RECIPE`  (
    id VARCHAR(100) PRIMARY KEY,
    produced_in VARCHAR(100) NOT NULL,
    display_name VARCHAR(100) NOT NULL);

CREATE TABLE `RECIPE INPUT`  (
    recipe_id VARCHAR(100) NOT NULL,
    item_id VARCHAR(100) NOT NULL,
    amount DOUBLE NOT NULL,
    PRIMARY KEY (recipe_id, item_id),
    CONSTRAINT fk_recipe_id_input FOREIGN KEY (recipe_id) REFERENCES `RECIPE`(id),
    CONSTRAINT fk_item_id_input FOREIGN KEY (item_id) REFERENCES ITEM(id)
);

CREATE TABLE `RECIPE OUTPUT`  (
    recipe_id VARCHAR(100) NOT NULL,
    item_id VARCHAR(100) NOT NULL,
    amount DOUBLE NOT NULL,
    is_standard_recipe TINYINT(1) NOT NULL,
    PRIMARY KEY (recipe_id, item_id),
    CONSTRAINT fk_recipe_id_output FOREIGN KEY (recipe_id) REFERENCES `RECIPE`(id),
    CONSTRAINT fk_item_id_output FOREIGN KEY (item_id) REFERENCES ITEM(id)
);

CREATE TABLE `UTILITY ITEM`  (
    id INT AUTO_INCREMENT PRIMARY KEY,
    category VARCHAR(255) NOT NULL,
    native_class VARCHAR(255),
    item_id VARCHAR(255),
    display_order int
);

INSERT INTO `UTILITY ITEM` (category, native_class, item_id, display_order) VALUES
('Alternative Recipe Output', 'Recipe_Rubber_C', NULL, NULL, NULL, NULL, 'Desc_HeavyOilResidue_C', NULL, NULL),
('Alternative Recipe Output', 'Recipe_ResidualFuel_C', NULL, NULL, NULL, NULL, 'Desc_LiquidFuel_C', NULL, NULL),
('Alternative Recipe Output', 'Recipe_ResidualRubber_C', NULL, NULL, NULL, NULL, 'Desc_Rubber_C', NULL, NULL),
('Alternative Recipe Output', 'Recipe_AluminaSolution_C', NULL, NULL, NULL, NULL, 'Desc_Silica_C', NULL, NULL),
('Alternative Recipe Output', 'Recipe_UraniumCell_C', NULL, NULL, NULL, NULL, 'Desc_SulfuricAcid_C', NULL, NULL),
('Alternative Recipe Output', 'Recipe_UnpackageTurboFuel_C', NULL, NULL, NULL, NULL, 'Desc_LiquidTurboFuel_C', NULL, NULL),
('Standard Recipe Output', 'Recipe_Alternate_EnrichedCoal_C', NULL, NULL, NULL, NULL, NULL, NULL, 'Desc_CompactedCoal_C'),
('Standard Recipe Output', 'Recipe_DarkEnergy_C', NULL, NULL, NULL, NULL, NULL, NULL, 'Desc_DarkEnergy_C'),
('Standard Recipe Output', 'Recipe_Alternate_Quartz_Purified_C', NULL, NULL, NULL, NULL, NULL, NULL, 'Desc_DissolvedSilica_C'),
('Standard Recipe Output', 'Recipe_FicsiteIngot_Iron_C', NULL, NULL, NULL, NULL, NULL, NULL, 'Desc_FicsiteIngot_C'),
('Standard Recipe Output', 'Recipe_QuantumEnergy_C', NULL, NULL, NULL, NULL, NULL, NULL, 'Desc_QuantumEnergy_C'),
('Standard Recipe Output', 'Recipe_TimeCrystal_C', NULL, NULL, NULL, NULL, NULL, NULL, 'Desc_TimeCrystal_C'),
('Standard Recipe Output', 'Recipe_Alternate_Turbofuel_C', NULL, NULL, NULL, NULL, NULL, NULL, 'Desc_LiquidTurboFuel_C');

